			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 19.9999905
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0, 1.33334351, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "SplineParticleSystem"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		HierarchySpline 
		{
			var Closed = false
			var SplineType = SplineType.CatmullRom
			var Error = 0.00999999978
			var DebugDrawSpline = true
			var SplineColor = Real4{0, 0, 0, 1}
		}
		SpriteParticleSystem 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = true
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{4.30000019, 2.29999995, 0.5}
			var GroupSortValue = 0
			var Material = "582c50d330d372c3:AdditiveSprite"
			var BoundingBoxSize = 2
			var ChildSystem = false
			var SystemSpace = SystemSpace.WorldSpace
			var WarmUpTime = 0
			var PreviewInEditor = true
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteParticleGeometryMode.Billboarded
			var SpriteSource = "59a4f6f4a01bac09:SoftCircle"
			var ParticleAnimation = SpriteParticleAnimationMode.Single
			var ParticleSort = SpriteParticleSortMode.None
			var BeamBaseScale = 1
			var BeamVelocityScale = 1
		}
		SplineParticleEmitter 
		{
			var Active = true
			var EmitCount = 0
			var EmitDelay = 0
			var EmitRate = 25
			var EmitVariance = 0
			var EmitRateSoftStartTime = 0
			var Size = 1.65187025
			var SizeVariance = 0.100000001
			var Lifetime = 1.85348952
			var LifetimeVariance = 0
			var Spin = 0
			var SpinVariance = 50
			var RandomSpin = true
			var Fill = 1
			var EmitterVelocityPercent = 0
			var StartVelocity = Real3{0, 0, 0}
			var RandomVelocity = Real3{0, 0, 0}
			var TangentVelocity = Real3{0, 0, 0}
			var EmitterSize = Real3{0, 0, 0}
			var FastMovingEmitter = false
			var EmitRadius = 0
			var SpawnT = 0
			var SpawnTVariance = 0
			var ClampT = true
			var TargetSplineCog = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		SplineParticleAnimator 
		{
			var Speed = 20
			var AutoCalculateLifetime = true
			var Helix = false
			var HelixRadius = 0.5
			var HelixWaveLength = 3
			var HelixOffset = 0
			var Mode = SplineAnimatorMode.Exact
			var SpringFrequencyHz = 6
			var SpringDampingRatio = 0.200000003
		}
		ParticleColorAnimator 
		{
			var TimeGradient = "591abd225f232eaa:FadeInOut"
			var VelocityGradient = "null"
			var MaxParticleSpeed = 5
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "59937d65f2659971:ParticleIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Hierarchy 
		{
			Cog [Id:0x59a4ff0724b8b78a][ContextId:6]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-6.86610794, 6.99581146, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x59a4fa03b8d1806a][ContextId:7]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{-6.05857563, -1.78242469, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x59a4fa01b87864f4][ContextId:8]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{1.60250986, 7.87028885, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
			Cog [Id:0x59a4fa1cba019b30][ContextId:9]
			{
				var Name = "ControlPoint"
				Transform 
				{
					var Translation = Real3{7.7866087, -5.84518433, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var ViewScale = 0.600000024
					var OverrideSelections = true
				}
			}
		}
	}
}
